1;roodkeelduiker;Roodkeel;;;;;;;;;;;;;;;;;;;
2;parelduiker;Pareld;;;;;;;;;;;;;;;;;;;
3;ijsduiker;Ijsdui;;;;;;;;;;;;;;;;;;;
5;dodaars;Dodaars;;;;;;;;;;;;;;;;;;;
6;fuut;Fuut;;;;;;;;;;;;;;;;;;;
7;roodhalsfuut;Rhfuut;;;;;;;;;;;;;;;;;;;
8;kuifduiker;Kuifdkr;;;;;;;;;;;;;;;;;;;
9;geoorde fuut;GeoordeF;;;;;;;;;;;;;;;;;;;
10;noordse stormvogel;NoStorm;noordse storm;noorse storm;;;;;;;;;;;;;;;;;
13;grauwe pijlstormvogel;Grwe Pijl;grauwe pijl;lauwe pijl;;;;;;;;;;;;;;;;;
14;noordse pijlstormvogel;NoordsePijl;noordse pijl;noorse pijl;;;;;;;;;;;;;;;;;
17;vaal stormvogeltje;Vaaltje;vaaltje;;;;;;;;;;;;;;;;;;
19;jan-van-gent;JvGent;jan van gent;;;;;;;;;;;;;;;;;;
20;aalscholver;Aal;alsgolver;als golven;als volgor;als golden;als over;allesgolver;alles over;ali;alscherver;;;;;;;;;;
21;kuifaalscholver;Kuifaal;kuif ali;;;;;;;;;;;;;;;;;;
22;roerdomp;Roerdomp;;;;;;;;;;;;;;;;;;;
23;woudaap;Woudaap;wouaap;;;;;;;;;;;;;;;;;;
24;kwak;Kwak;;;;;;;;;;;;;;;;;;;
25;ralreiger;Ralreiger;;;;;;;;;;;;;;;;;;;
26;koereiger;Koereiger;;;;;;;;;;;;;;;;;;;
27;kleine zilverreiger;KlZilver;kleine zilver;;;;;;;;;;;;;;;;;;
28;grote zilverreiger;GroZilv;grote zilver;;;;;;;;;;;;;;;;;;
29;blauwe reiger;BlaR;laurijger;lauregor;laureger;blauwe regen;blauwe regener;;;;;;;;;;;;;;
30;purperreiger;Purperr;purper;;;;;;;;;;;;;;;;;;
31;zwarte ooievaar;ZwOoi;zwarte ooi;;;;;;;;;;;;;;;;;;
32;ooievaar;Ooiev;ooievaar;;;;;;;;;;;;;;;;;;
33;zwarte ibis;ZwIbis;;;;;;;;;;;;;;;;;;;
34;lepelaar;Lepel;liepelaar;;;;;;;;;;;;;;;;;;
36;knobbelzwaan;Knobbel;;;;;;;;;;;;;;;;;;;
37;kleine zwaan;KlZwaan;;;;;;;;;;;;;;;;;;;
38;wilde zwaan;WiZwaan;;;;;;;;;;;;;;;;;;;
41;toendrarietgans;Toenriet;;;;;;;;;;;;;;;;;;;
42;kleine rietgans;KlRiet;kleine riet;kleine rieten;;;;;;;;;;;;;;;;;
43;kolgans;Kol;kol;kollen;;;;;;;;;;;;;;;;;
45;grauwe gans;GrGans;rauwehands;grohe hans;;;;;;;;;;;;;;;;;
49;brandgans;Brand;brandjes;;;;;;;;;;;;;;;;;;
50;rotgans;Rot;rotjes;rotties;;;;;;;;;;;;;;;;;
54;bergeend;Berge;bargeend;bargind;barents;waarheend;berg inkt;barg eend;barcheent;berg 1;bar eens;bar eend;bach eens;barind;berg een;bergeen;berg1;bar1;bar 1;back ind;
56;smient;Smient;;;;;;;;;;;;;;;;;;;
59;krakeend;Krak;craquin;kraqueen;crokin;krakking;craqueen;croky;kraqueend;brakind;krake eend;;;;;;;;;;
61;wintertaling;WiTa;wita;;;;;;;;;;;;;;;;;;
62;wilde eend;WildeE;weldient;;;;;;;;;;;;;;;;;;
63;pijlstaart;Pijlst;;;;;;;;;;;;;;;;;;;
64;zomertaling;Zomerta;;;;;;;;;;;;;;;;;;;
66;slobeend;Slobeend;slop eent;;;;;;;;;;;;;;;;;;
67;krooneend;Krooneend;;;;;;;;;;;;;;;;;;;
68;tafeleend;Tafel;;;;;;;;;;;;;;;;;;;
71;kuifeend;Kuifeend;;;;;;;;;;;;;;;;;;;
72;topper;Topper;;;;;;;;;;;;;;;;;;;
73;eider;Eider;;;;;;;;;;;;;;;;;;;
77;ijseend;IJseend;;;;;;;;;;;;;;;;;;;
78;zwarte zee-eend;ZwZee;zwarte zeeend;kakkers;zwarte ze eend;zwarte zieeend;;;;;;;;;;;;;;;
80;grote zee-eend;GrZeeeend;;;;;;;;;;;;;;;;;;;
81;brilduiker;Brildui;;;;;;;;;;;;;;;;;;;
82;nonnetje;Nonnetje;;;;;;;;;;;;;;;;;;;
83;middelste zaagbek;MiZa;miza;;;;;;;;;;;;;;;;;;
84;grote zaagbek;GrZaag;groza;;;;;;;;;;;;;;;;;;
86;wespendief;Wespend;wesp;wespen;;;;;;;;;;;;;;;;;
87;grijze wouw;Grijze Wouw;grijze wouw;;;;;;;;;;;;;;;;;;
88;zwarte wouw;ZwWouw;;;;;;;;;;;;;;;;;;;
89;rode wouw;RoWouw;rowo;;;;;;;;;;;;;;;;;;
91;zeearend;ZeeA;;;;;;;;;;;;;;;;;;;
92;vale gier;ValeG;;;;;;;;;;;;;;;;;;;
94;slangenarend;SlangenA;;;;;;;;;;;;;;;;;;;
95;bruine kiekendief;BrKiek;bruine kiek;bruine quick;brengen kiekendief;brende kiekendief;bruine kickendief;benekiekendief;;;;;;;;;;;;;
96;blauwe kiekendief;BlaKie;blauwe kiek;blauwe kickendief;blauwe kikkerdief;;;;;;;;;;;;;;;;
97;steppekiekendief;Steppekiek;steppekiek;steppenkiek;;;;;;;;;;;;;;;;;
98;grauwe kiekendief;GrKiek;;grauwe kiek;grauwe kikkerdief;;;;;;;;;;;;;;;;
99;havik;Havik;;;;;;;;;;;;;;;;;;;
100;sperwer;Sperw;;;;;;;;;;;;;;;;;;;
101;buizerd;Buizerd;;;;;;;;;;;;;;;;;;;
109;visarend;VisA;visa;;;;;;;;;;;;;;;;;;
110;torenvalk;TorenV;boerenwolk;boerenwalk;toerenwalk;toerenwolk;;;;;;;;;;;;;;;
112;smelleken;Smel;smelleken;;;;;;;;;;;;;;;;;;
113;boomvalk;Boomvalk;;;;;;;;;;;;;;;;;;;
115;slechtvalk;Slechtv;;;;;;;;;;;;;;;;;;;
119;patrijs;Patrijs;;;;;;;;;;;;;;;;;;;
120;kwartel;Kwartel;;;;;;;;;;;;;;;;;;;
122;waterral;Waterra;;;;;;;;;;;;;;;;;;;
127;waterhoen;Waterhoen;;;;;;;;;;;;;;;;;;;
128;meerkoet;Meerkoet;;;;;;;;;;;;;;;;;;;
129;kraanvogel;Kraanv;kraantjes;kraantje;;;;;;;;;;;;;;;;;
133;scholekster;Schol;vollekster;schol;;;;;;;;;;;;;;;;;
134;steltkluut;Steltklu;;;;;;;;;;;;;;;;;;;
135;kluut;Kluut;kluutjes;ludw;;;;;;;;;;;;;;;;;
136;griel;Griel;;;;;;;;;;;;;;;;;;;
140;kleine plevier;KlPlev;;;;;;;;;;;;;;;;;;;
141;bontbekplevier;Bontbek;bombak profiel;bombak profir;bombak profijer;bonbak profiel;bombak profijt;;;;;;;;;;;;;;
142;strandplevier;Strandplvr;;;;;;;;;;;;;;;;;;;
145;goudplevier;Goudpl;goedplevier;houtplevier;oud plevier;oed plevier;;;;;;;;;;;;;;;
147;zilverplevier;Zilverpl;zilvers;;;;;;;;;;;;;;;;;;
150;kievit;Kievit;kieviten;;;;;;;;;;;;;;;;;;
151;kanoet;Kanoet;;;;;;;;;;;;;;;;;;;
152;drieteenstrandloper;Drietstra;;;;;;;;;;;;;;;;;;;
154;kleine strandloper;KlStrand;;;;;;;;;;;;;;;;;;;
155;temmincks strandloper;TemmStrlpr;;;;;;;;;;;;;;;;;;;
159;krombekstrandloper;Krombek;;;;;;;;;;;;;;;;;;;
160;paarse strandloper;PaarseS;;;;;;;;;;;;;;;;;;;
161;bonte strandloper;BonteStra;bontjes;boentjes;boontjes;bonjes;;;;;;;;;;;;;;;
165;kemphaan:Kemph;;;;;;;;;;;;;;;;;;;;
166;bokje;Bokje;;;;;;;;;;;;;;;;;;;
167;watersnip;WaterSn;;;;;;;;;;;;;;;;;;;
170;houtsnip;Houtsnip;;;;;;;;;;;;;;;;;;;
171;grutto;Grutto;;;;;;;;;;;;;;;;;;;
172;rosse grutto;RosseGr;roste grutto;;;;;;;;;;;;;;;;;;
173;regenwulp;Regenw;regenwelp;regenwulpen;;;;;;;;;;;;;;;;;
175;wulp;Wulp;hulp;tulp;;;;;;;;;;;;;;;;;
176;zwarte ruiter;ZwRuiter;;;;;;;;;;;;;;;;;;;
177;tureluur;Turel;tuutjes;tutjes;;;;;;;;;;;;;;;;;
180;groenpootruiter;Groenp;;;;;;;;;;;;;;;;;;;
182;witgat;Witgat;;;;;;;;;;;;;;;;;;;
183;bosruiter;Bosruit;;;;;;;;;;;;;;;;;;;
184;terekruiter;Terekrtr;;;;;;;;;;;;;;;;;;;
185;oeverloper;Oeverl;;;;;;;;;;;;;;;;;;;
187;steenloper;Steenl;;;;;;;;;;;;;;;;;;;
190;rosse franjepoot;RosseFra;;;;;;;;;;;;;;;;;;;
191;middelste jager;MidJag;;;;;;;;;;;;;;;;;;;
192;kleine jager;KleJag;;;;;;;;;;;;;;;;;;;
193;kleinste jager;KlstJag;;;;;;;;;;;;;;;;;;;
194;grote jager;GroJag;;;;;;;;;;;;;;;;;;;
196;zwartkopmeeuw;ZwartKmee;zwartkopmeeuw;wat komt weer;word kopmeeuw;zwart opmeel;wat komt mail;zwartkop mio;wat komt nieuw;zwartkotmail;;;;;;;;;;;
197;dwergmeeuw;Dwergm;;;;;;;;;;;;;;;;;;;
198;vorkstaartmeeuw;Vorkstm;;;;;;;;;;;;;;;;;;;
200;kokmeeuw;Kok;cockmail;cognieuw;cocknee;cocktail;kokmeo;hotmail;cockney;cocknieuw;kogneel;kognieuw;rock meal;cochmeel;coquill;cognael;cochmeo;koekmeel;kookmeel;cockneeuw;cockbio
202;stormmeeuw;Storm;;;;;;;;;;;;;;;;;;;
203;kleine mantelmeeuw;KlMantel;kleine mantel;kleine mantelmeel;trainermantel;leende mantel;leenemanthof;leena man;rené mantel;kleine manto;kleine man;kleine man door;kleine mantel mew;;;;;;;;
206;zilvermeeuw;Zilverm;zilvermeel;zilvermail;zilvermio;zilvermeo;zilvernieuwd;wel vernieuw;zilverniel;zelf vermeeuw;;;;;;;;;;;
207;kleine burgemeester;KleBurgm;;;;;;;;;;;;;;;;;;;
208;grote burgemeester;GrBurg;;;;;;;;;;;;;;;;;;;
209;grote mantelmeeuw;GrMant;;;;;;;;;;;;;;;;;;;
211;drieteenmeeuw;DrieteenM;trydactyla;;;;;;;;;;;;;;;;;;
213;lachstern;Lachstern;;;;;;;;;;;;;;;;;;;
214;reuzenstern;Reuzenst;;;;;;;;;;;;;;;;;;;
215;grote stern;GrStern;grote sterren;;;;;;;;;;;;;;;;;;
217;visdief;VisDf;;;;;;;;;;;;;;;;;;;
218;noordse stern;NoStern;;;;;;;;;;;;;;;;;;;
220;dwergstern;Dwergst;;;;;;;;;;;;;;;;;;;
221;witwangstern;Witwngstrn;;;;;;;;;;;;;;;;;;;
222;zwarte stern;ZwStern;;;;;;;;;;;;;;;;;;;
224;zeekoet;Zeekoet;;;;;;;;;;;;;;;;;;;
226;alk;Alk;;;;;;;;;;;;;;;;;;;
228;kleine alk;KleAlk;;;;;;;;;;;;;;;;;;;
232;holenduif;Holend;;;;;;;;;;;;;;;;;;;
233;houtduif;Houtd;houtteuf;goedteuf;goedduif;houteuf;;;;;;;;;;;;;;;
234;turkse tortel;TuTo;;;;;;;;;;;;;;;;;;;
235;zomertortel;Zmrtortel;;;;;;;;;;;;;;;;;;;
237;koekoek;Koekoek;;;;;;;;;;;;;;;;;;;
245;ransuil;Ransuil;;;;;;;;;;;;;;;;;;;
246;velduil;Velduil;;;;;;;;;;;;;;;;;;;
249;gierzwaluw;Gierzw;giertjes;hier zwaluw;dierzwaluw;heerswaluw;vier zwaluw;huurtjes;sierswaluw;;;;;;;;;;;;
251;ijsvogel;IJsvogel;;;;;;;;;;;;;;;;;;;
254;bijeneter;Bijeneter;;;;;;;;;;;;;;;;;;;
256;hop;Hop;;;;;;;;;;;;;;;;;;;
257;draaihals;Draaihals;;;;;;;;;;;;;;;;;;;
259;groene specht;GroenSp;;;;;;;;;;;;;;;;;;;
260;zwarte specht;ZwSpecht;;;;;;;;;;;;;;;;;;;
261;grote bonte specht;GrBonSp;;;;;;;;;;;;;;;;;;;
262;middelste bonte specht;MidBoSp;;;;;;;;;;;;;;;;;;;
263;kleine bonte specht:KlBonte;;;;;;;;;;;;;;;;;;;;
266;kuifleeuwerik;Kuiflee;;;;;;;;;;;;;;;;;;;
267;boomleeuwerik;Booml;;;;;;;;;;;;;;;;;;;
268;veldleeuwerik;Veldl;;;;;;;;;;;;;;;;;;;
269;strandleeuwerik;Strandlee;;;;;;;;;;;;;;;;;;;
270;oeverzwaluw;Oeverzw;oevertje;oevertjes;;;;;;;;;;;;;;;;;
271;boerenzwaluw;Boer;boertjes;boeren zwaluw;bordjes;boerswaluw;boerendwaluw;boerendwoluw;boerenswoud;hoedjes;oertjes;voedingswaluw;;;;;;;;;
272;roodstuitzwaluw;Roodstuizw;;;;;;;;;;;;;;;;;;;
273;huiszwaluw;HuisZw;huisjes;;;;;;;;;;;;;;;;;;
274;grote pieper;GroPiep;;;;;;;;;;;;;;;;;;;
275;duinpieper;Duinpi;;;;;;;;;;;;;;;;;;;
277;boompieper;Boomp;;;;;;;;;;;;;;;;;;;
278;graspieper;Grasp;graspier;gras pieper;graspoeper;;;;;;;;;;;;;;;;
279;roodkeelpieper;Roodkpiep;;;;;;;;;;;;;;;;;;;
280;waterpieper;Waterp;;;;;;;;;;;;;;;;;;;
281;gele kwikstaart spec;GeleKwikSpec;;;;;;;;;;;;;;;;;;;
282;gele kwikstaart;GeleKwik;gele kwik;gele quick;heerlijk wegstart;;;;;;;;;;;;;;;;
283;engelse kwikstaart;EngGele;;;;;;;;;;;;;;;;;;;
284;noordse kwikstaart;NrdseKwik;;;;;;;;;;;;;;;;;;;
287;grote gele kwikstaart;GrGeleKw;grote gele;grote gele quick;grote heerlijk wegstaart;grote gele kwekstaart;;;;;;;;;;;;;;;
288;witte kwikstaart spec;WitKwiSpec;;;;;;;;;;;;;;;;;;;
289;witte kwikstaart;WitteKwik;;;;;;;;;;;;;;;;;;;
290;rouwkwikstaart;RouwKwik;;;;;;;;;;;;;;;;;;;
291;pestvogel;Pestv;;;;;;;;;;;;;;;;;;;
293;winterkoning;Winterk;;;;;;;;;;;;;;;;;;;
294;heggenmus;Heggen;;;;;;;;;;;;;;;;;;;
296;roodborst;Roodborst;;;;;;;;;;;;;;;;;;;
298;nachtegaal;Nachtegaal;;;;;;;;;;;;;;;;;;;
299;blauwborst;BlaBorst;;;;;;;;;;;;;;;;;;;
303;zwarte roodstaart;ZwRoods;;;;;;;;;;;;;;;;;;;
304;gekraagde roodstaart;GekRoods;;;;;;;;;;;;;;;;;;;
305;paapje;Paap;;;;;;;;;;;;;;;;;;;
306;roodborsttapuit;Robotap;;;;;;;;;;;;;;;;;;;
307;tapuit;Tapuit;;;;;;;;;;;;;;;;;;;
314;beflijster;Beflijst;;;;;;;;;;;;;;;;;;;
315;merel;Merel;;;;;;;;;;;;;;;;;;;
323;kramsvogel;Krams;;;;;;;;;;;;;;;;;;;
324;zanglijster;Zangl;;;;;;;;;;;;;;;;;;;
325;koperwiek;Koperw;;;;;;;;;;;;;;;;;;;
326;grote lijster;GrLijster;;;;;;;;;;;;;;;;;;;
327;cetti's zanger;Cetti's Zanger;;;;;;;;;;;;;;;;;;;
328;graszanger;Graszanger;;;;;;;;;;;;;;;;;;;
330;sprinkhaanzanger;Sprinkhza;;;;;;;;;;;;;;;;;;;
332;snor;Snor;;;;;;;;;;;;;;;;;;;
334;rietzanger;Rietz;;;;;;;;;;;;;;;;;;;
336;bosrietzanger;Bosrietz;;;;;;;;;;;;;;;;;;;
337;kleine karekiet;KlKar;;;;;;;;;;;;;;;;;;;
338;grote karekiet;GroteKar;;;;;;;;;;;;;;;;;;;
340;spotvogel;Spotvogel;;;;;;;;;;;;;;;;;;;
346;sperwergrasmus;Sperwrgrmus;;;;;;;;;;;;;;;;;;;
347;braamsluiper;Braamsl;;;;;;;;;;;;;;;;;;;
348;grasmus;Grasmus;;;;;;;;;;;;;;;;;;;
349;tuinfluiter;Tuinfl;;;;;;;;;;;;;;;;;;;
350;zwartkop;ZwartKop;;;;;;;;;;;;;;;;;;;
358;fluiter;Fluiter;;;;;;;;;;;;;;;;;;;
359;tjiftjaf;Tjiftjaf;;;;;;;;;;;;;;;;;;;
361;fitis;Fitis;;;;;;;;;;;;;;;;;;;
363;goudhaan;Goudh;;;;;;;;;;;;;;;;;;;
364;vuurgoudhaan;Vuurgoudh;;;;;;;;;;;;;;;;;;;
365;grauwe vliegenvanger;GrVlieg;;;;;;;;;;;;;;;;;;;
368;bonte vliegenvanger;BonteVlieg;;;;;;;;;;;;;;;;;;;
369;baardman;Baard;;;;;;;;;;;;;;;;;;;
370;staartmees;Staartm;;;;;;;;;;;;;;;;;;;
373;matkop;Matkop;;;;;;;;;;;;;;;;;;;
374;kuifmees;Kuifmees;;;;;;;;;;;;;;;;;;;
375;zwarte mees;ZwMees;;;;;;;;;;;;;;;;;;;
376;pimpelmees;Pimpel;;;;;;;;;;;;;;;;;;;
377;koolmees;Kool;;;;;;;;;;;;;;;;;;;
381;buidelmees;Buidelm;;;;;;;;;;;;;;;;;;;
382;wielewaal;Wielew;;;;;;;;;;;;;;;;;;;
383;grauwe klauwier;Grauwe Klauwier;;;;;;;;;;;;;;;;;;;
385;klapekster;Klapeks;;;;;;;;;;;;;;;;;;;
387;gaai;Gaai;;;;;;;;;;;;;;;;;;;
388;ekster;Ekster;;;;;;;;;;;;;;;;;;;
389;notenkraker;Notenkr;;;;;;;;;;;;;;;;;;;
391;kauw;Kauw;kauwtjes;co;kootjes;;;;;;;;;;;;;;;;
393;roek;Roek;;;;;;;;;;;;;;;;;;;
394;zwarte kraai;ZwKraai;;;;;;;;;;;;;;;;;;;
395;bonte kraai;BonteKr;;;;;;;;;;;;;;;;;;;
396;raaf;Raaf;;;;;;;;;;;;;;;;;;;
397;spreeuw;Spreeuw;spreeuiw;;;;;;;;;;;;;;;;;;
399;huismus;Huismus;;;;;;;;;;;;;;;;;;;
400;ringmus;Ringmus;;;;;;;;;;;;;;;;;;;
402;vink;Vink;fink;;;;;;;;;;;;;;;;;;
403;keep;Keep;;;;;;;;;;;;;;;;;;;
404;europese kanarie;EuroKan;;;;;;;;;;;;;;;;;;;
405;groenling;Groenl;;;;;;;;;;;;;;;;;;;
406;putter;Putter;;;;;;;;;;;;;;;;;;;
407;sijs;Sijs;sijsje;sijsjes;safe;feestje;;;;;;;;;;;;;;;
408;kneu;Kneu;kneutjes;kneus;nu;;;;;;;;;;;;;;;;
409;frater;Frater;;;;;;;;;;;;;;;;;;;
410;barmsijs spec;BarmSpec;;;;;;;;;;;;;;;;;;;
412;kleine barmsijs;KlBarm;;;;;;;;;;;;;;;;;;;
415;kruisbek;Kruisb;;;;;;;;;;;;;;;;;;;
419;goudvink;Goudv;;;;;;;;;;;;;;;;;;;
421;appelvink;Appelv;;;;;;;;;;;;;;;;;;;
425;ijsgors;IJsgors;;;;;;;;;;;;;;;;;;;
426;sneeuwgors;SneeuwGrs;;;;;;;;;;;;;;;;;;;
429;geelgors;Geelgors;;;;;;;;;;;;;;;;;;;
435;dwerggors;Dwerggors;;;;;;;;;;;;;;;;;;;
438;rietgors;Rietg;;;;;;;;;;;;;;;;;;;
440;grauwe gors;GrGors;;;;;;;;;;;;;;;;;;;
443;oeverpieper;Oeverp;;;;;;;;;;;;;;;;;;;
444;pontische meeuw;PontMeeu;;;;;;;;;;;;;;;;;;;
445;geelpootmeeuw;Geelpmeeu;;;;;;;;;;;;;;;;;;;
447;noordse stern of visdief;Nrdse/Dief;novi;vino;novy;noordse star nog visdief;logi;movie;novy;pino;;;;;;;;;;;
453;alk of zeekoet;Alk/Zeekoet;;;;;;;;;;;;;;;;;;;
455;jager spec;JagerSpec;;;;;;;;;;;;;;;;;;;
457;duiker spec;DuikSpec;;;;;;;;;;;;;;;;;;;
500;stormvogeltje spec;StormVoSpec;;;;;;;;;;;;;;;;;;;
526;reiger spec;ArdeaSpec;;;;;;;;;;;;;;;;;;;
528;ooievaar of zwarte ooievaar;OoiSpec;;;;;;;;;;;;;;;;;;;
546;anser spec;AnserSpec;;;;;;;;;;;;;;;;;;;
584;kiekendief spec;KiekSpec;;;;;;;;;;;;;;;;;;;
586;buizerd spec;BuizerdSpec;;;;;;;;;;;;;;;;;;;
591;arend spec;ArendSpec;;;;;;;;;;;;;;;;;;;
592;dwegarend;Dwergar;;;;;;;;;;;;;;;;;;;
602;valk spec;ValkSpec;;;;;;;;;;;;;;;;;;;
654;strandloper spec;StrandLoSpec;;;;;;;;;;;;;;;;;;;
665;wulp spec;WulpSpec;;;;;;;;;;;;;;;;;;;
672;steltlopers spec;SteltSpec;;;;;;;;;;;;;;;;;;;
705;stern spec;SternSpec;;;;;;;;;;;;;;;;;;;
737;gierzwaluw spec;GierZwSpec;;;;;;;;;;;;;;;;;;;
758;leeuwerik spec;LewrikSpec;;;;;;;;;;;;;;;;;;;
761;rotszwaluw;Rotszwaluw;;;;;;;;;;;;;;;;;;;
766;pieper spec;PieperSpec;;;;;;;;;;;;;;;;;;;
806;lijster spec;LijstSpec;;;;;;;;;;;;;;;;;;;
837;loofzanger spec;LoofZaSpec;;;;;;;;;;;;;;;;;;;
841;vliegenvanger spec;VlieVaSpec;;;;;;;;;;;;;;;;;;;
879;vink spec;VinkSpec;;;;;;;;;;;;;;;;;;;
907;gors spec;GorsSpec;;;;;;;;;;;;;;;;;;;
912;grauwe of steppekiekendief;Gr/Steppekiek;;;;;;;;;;;;;;;;;;;
914;kleine of middelste jager;Kle/MidJager;miki;kimi;;;;;;;;;;;;;;;;;
916;roodkeel of parelduiker;Roodk/Parelduiker;;;;;;;;;;;;;;;;;;;
945;gans spec;GansSpec;;;;;;;;;;;;;;;;;;;
981;duif spec;ColumbaSpec;;;;;;;;;;;;;;;;;;;
990;grote meeuw spec;GroMeeuwSpec;;;;;;;;;;;;;;;;;;;
995;zangvogel spec;ZangVoSpec;;;;;;;;;;;;;;;;;;;
997;roofvogel spec;RoofSpec;;;;;;;;;;;;;;;;;;;
999;buizerd of wespendief;Buz/Wesp;;;;;;;;;;;;;;;;;;;
1062;water of oeverpieper;Water/Oeverpieper;;;;;;;;;;;;;;;;;;;
1074;koolwitje spec;KoolWitSpec;;;;;;;;;;;;;;;;;;;
1081;boompieper/sib. boompieper;Boompieper/Sib. Boompieper;;;;;;;;;;;;;;;;;;;
1102;blauwe of grauwe of steppekiekendief;Bl/Gr/Steppekiek;;;;;;;;;;;;;;;;;;;
1119;hommel spec;HommelSpec;;;;;;;;;;;;;;;;;;;
2313;kleine steltloper spec;KlSteltSpec;;;;;;;;;;;;;;;;;;;
2314;grote steltloper spec;GroSteltSpec;;;;;;;;;;;;;;;;;;;
4614;heidelibel spec;HeideLiSpec;;;;;;;;;;;;;;;;;;;
4868;koereiger of kleine zilverreiger;Koe/KlZil;;;;;;;;;;;;;;;;;;;
446;tjiftjaf of fitis;Tjif/Fitis;;;;;;;;;;;;;;;;;;;
